Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INCLUDE
    CIERRACMNT
    FLOAT
    DOUBLE
    CHAR
    COMENTARIOS1
    INT
    COMENTARIOS2

Grammar

Rule 0     S' -> emoticon
    RETURN          reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    COUT            reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    CIN             reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    FOR             reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    IF              reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    WHILE           reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    CCORCH          reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)


state 167

    (35) for -> FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA . incredecremntoRet CPARENT
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    ID              shift and go to state 170
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    incredecremntoRet              shift and go to state 171

state 168

    (47) comparacionRet -> APARENT valor opbooleano valor CPARENT .

    CPARENT         reduce using rule 47 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    MENOR           reduce using rule 47 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    MENORIG         reduce using rule 47 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    MAYOR           reduce using rule 47 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    MAYORIG         reduce using rule 47 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    IGUALIG         reduce using rule 47 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    DIFERENTE       reduce using rule 47 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    AND             reduce using rule 47 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    OR              reduce using rule 47 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    PUNTOCOMA       reduce using rule 47 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)


state 169

    (15) instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo . ccorch
    (18) ccorch -> . CCORCH

    CCORCH          shift and go to state 58

    ccorch                         shift and go to state 172

state 170

    (52) incredecremntoRet -> ID . MAS MAS
    (55) incredecremntoRet -> ID . MENOS MENOS

    MAS             shift and go to state 82
    MENOS           shift and go to state 83


state 171

    (35) for -> FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet . CPARENT

    CPARENT         shift and go to state 173


state 172

    (15) instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .

    ID              reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    RESERVADOS      reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    MAS             reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    MENOS           reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    RETURN          reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    COUT            reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    CIN             reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    FOR             reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    IF              reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    WHILE           reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    CCORCH          reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)


state 173

    (35) for -> FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT .

    ACORCH          reduce using rule 35 (for -> FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for RESERVADOS in state 9 resolved as shift
WARNING: shift/reduce conflict for MAS in state 9 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 9 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 9 resolved as shift
WARNING: shift/reduce conflict for COUT in state 9 resolved as shift
WARNING: shift/reduce conflict for CIN in state 9 resolved as shift
WARNING: shift/reduce conflict for FOR in state 9 resolved as shift
WARNING: shift/reduce conflict for IF in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 14 resolved as shift
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for RESERVADOS in state 15 resolved as shift
WARNING: shift/reduce conflict for MAS in state 15 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 15 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 15 resolved as shift
WARNING: shift/reduce conflict for COUT in state 15 resolved as shift
WARNING: shift/reduce conflict for CIN in state 15 resolved as shift
WARNING: shift/reduce conflict for FOR in state 15 resolved as shift
WARNING: shift/reduce conflict for IF in state 15 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 15 resolved as shift
WARNING: shift/reduce conflict for MAS in state 38 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 49 resolved as shift
WARNING: shift/reduce conflict for MAS in state 99 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 99 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for MAS in state 117 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 117 resolved as shift
WARNING: shift/reduce conflict for POR in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 117 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 117 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 138 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 138 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 138 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 138 resolved as shift
WARNING: shift/reduce conflict for IGUALIG in state 138 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 138 resolved as shift
WARNING: shift/reduce conflict for AND in state 138 resolved as shift
WARNING: shift/reduce conflict for OR in state 138 resolved as shift
WARNING: shift/reduce conflict for CPARENT in state 141 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 141 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 141 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 141 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 141 resolved as shift
WARNING: shift/reduce conflict for IGUALIG in state 141 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 141 resolved as shift
WARNING: shift/reduce conflict for AND in state 141 resolved as shift
WARNING: shift/reduce conflict for OR in state 141 resolved as shift
WARNING: shift/reduce conflict for MAS in state 142 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 142 resolved as shift
WARNING: shift/reduce conflict for MAS in state 152 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 152 resolved as shift
WARNING: shift/reduce conflict for ID in state 152 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 153 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 153 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 153 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 153 resolved as shift
WARNING: shift/reduce conflict for IGUALIG in state 153 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 153 resolved as shift
WARNING: shift/reduce conflict for AND in state 153 resolved as shift
WARNING: shift/reduce conflict for OR in state 153 resolved as shift
